CURRENT TIME : 0.010000
VARIABLES : y - x - T - Te
ZONE T='Only Zone', I= 32, J=32  F=POINT
0.000000000000000, 0.000000000000000, 100.000000000000000, 100.000000000000000
0.000000000000000, 0.064516127109528, 100.000000000000000, 100.000000000000000
0.000000000000000, 0.129032254219055, 100.000000000000000, 100.000000000000000
0.000000000000000, 0.193548381328583, 100.000000000000000, 100.000000000000000
0.000000000000000, 0.258064508438110, 100.000000000000000, 100.000000000000000
0.000000000000000, 0.322580635547638, 100.000000000000000, 100.000000000000000
0.000000000000000, 0.387096762657166, 100.000000000000000, 100.000000000000000
0.000000000000000, 0.451612889766693, 100.000000000000000, 100.000000000000000
0.000000000000000, 0.516129016876221, 100.000000000000000, 100.000000000000000
0.000000000000000, 0.580645143985748, 100.000000000000000, 100.000000000000000
0.000000000000000, 0.645161271095276, 100.000000000000000, 100.000000000000000
0.000000000000000, 0.709677398204803, 100.000000000000000, 100.000000000000000
0.000000000000000, 0.774193525314331, 100.000000000000000, 100.000000000000000
0.000000000000000, 0.838709652423859, 100.000000000000000, 100.000000000000000
0.000000000000000, 0.903225779533386, 100.000000000000000, 100.000000000000000
0.000000000000000, 0.967741906642914, 100.000000000000000, 100.000000000000000
0.000000000000000, 1.032258033752441, 100.000000000000000, 100.000000000000000
0.000000000000000, 1.096774101257324, 100.000000000000000, 100.000000000000000
0.000000000000000, 1.161290168762207, 100.000000000000000, 100.000000000000000
0.000000000000000, 1.225806236267090, 100.000000000000000, 100.000000000000000
0.000000000000000, 1.290322303771973, 100.000000000000000, 100.000000000000000
0.000000000000000, 1.354838371276855, 100.000000000000000, 100.000000000000000
0.000000000000000, 1.419354438781738, 100.000000000000000, 100.000000000000000
0.000000000000000, 1.483870506286621, 100.000000000000000, 100.000000000000000
0.000000000000000, 1.548386573791504, 100.000000000000000, 100.000000000000000
0.000000000000000, 1.612902641296387, 100.000000000000000, 100.000000000000000
0.000000000000000, 1.677418708801270, 100.000000000000000, 100.000000000000000
0.000000000000000, 1.741934776306152, 100.000000000000000, 100.000000000000000
0.000000000000000, 1.806450843811035, 100.000000000000000, 100.000000000000000
0.000000000000000, 1.870966911315918, 100.000000000000000, 100.000000000000000
0.000000000000000, 1.935482978820801, 100.000000000000000, 100.000000000000000
0.000000000000000, 1.999999046325684, 100.000000000000000, 100.000000000000000
0.064516127109528, 0.000000000000000, 100.000000000000000, 100.000000000000000
0.064516127109528, 0.064516127109528, 100.000000000000000, 100.000000000000000
0.064516127109528, 0.129032254219055, 100.000000000000000, 100.000000000000000
0.064516127109528, 0.193548381328583, 100.000000000000000, 100.000000000000000
0.064516127109528, 0.258064508438110, 100.000000000000000, 100.000000000000000
0.064516127109528, 0.322580635547638, 100.000000000000000, 100.000000000000000
0.064516127109528, 0.387096762657166, 100.000000000000000, 100.000000000000000
0.064516127109528, 0.451612889766693, 100.000000000000000, 100.000000000000000
0.064516127109528, 0.516129016876221, 100.000000000000000, 100.000000000000000
0.064516127109528, 0.580645143985748, 100.000000000000000, 100.000000000000000
0.064516127109528, 0.645161271095276, 100.000000000000000, 100.000000000000000
0.064516127109528, 0.709677398204803, 100.000000000000000, 100.000000000000000
0.064516127109528, 0.774193525314331, 100.000000000000000, 100.000000000000000
0.064516127109528, 0.838709652423859, 100.000000000000000, 100.000000000000000
0.064516127109528, 0.903225779533386, 100.000000000000000, 100.000000000000000
0.064516127109528, 0.967741906642914, 100.000000000000000, 100.000000000000000
0.064516127109528, 1.032258033752441, 100.000000000000000, 100.000000000000000
0.064516127109528, 1.096774101257324, 100.000000000000000, 100.000000000000000
0.064516127109528, 1.161290168762207, 100.000000000000000, 100.000000000000000
0.064516127109528, 1.225806236267090, 100.000000000000000, 100.000000000000000
0.064516127109528, 1.290322303771973, 100.000000000000000, 100.000000000000000
0.064516127109528, 1.354838371276855, 100.000000000000000, 100.000000000000000
0.064516127109528, 1.419354438781738, 100.000000000000000, 100.000000000000000
0.064516127109528, 1.483870506286621, 100.000000000000000, 100.000000000000000
0.064516127109528, 1.548386573791504, 100.000000000000000, 100.000000000000000
0.064516127109528, 1.612902641296387, 100.000000000000000, 100.000000000000000
0.064516127109528, 1.677418708801270, 100.000000000000000, 100.000000000000000
0.064516127109528, 1.741934776306152, 100.000000000000000, 100.000000000000000
0.064516127109528, 1.806450843811035, 100.000000000000000, 100.000000000000000
0.064516127109528, 1.870966911315918, 100.000000000000000, 100.000000000000000
0.064516127109528, 1.935482978820801, 100.000000000000000, 100.000000000000000
0.064516127109528, 1.999999046325684, 100.000000000000000, 100.000000000000000
0.129032254219055, 0.000000000000000, 100.000000000000000, 100.000000000000000
0.129032254219055, 0.064516127109528, 100.000000000000000, 100.000000000000000
0.129032254219055, 0.129032254219055, 100.000000000000000, 100.000000000000000
0.129032254219055, 0.193548381328583, 100.000000000000000, 100.000000000000000
0.129032254219055, 0.258064508438110, 100.000000000000000, 100.000000000000000
0.129032254219055, 0.322580635547638, 100.000000000000000, 100.000000000000000
0.129032254219055, 0.387096762657166, 100.000000000000000, 100.000000000000000
0.129032254219055, 0.451612889766693, 100.000000000000000, 100.000000000000000
0.129032254219055, 0.516129016876221, 100.000000000000000, 100.000000000000000
0.129032254219055, 0.580645143985748, 100.000000000000000, 100.000000000000000
0.129032254219055, 0.645161271095276, 100.000000000000000, 100.000000000000000
0.129032254219055, 0.709677398204803, 100.000000000000000, 100.000000000000000
0.129032254219055, 0.774193525314331, 100.000000000000000, 100.000000000000000
0.129032254219055, 0.838709652423859, 100.000000000000000, 100.000000000000000
0.129032254219055, 0.903225779533386, 100.000000000000000, 100.000000000000000
0.129032254219055, 0.967741906642914, 100.000000000000000, 100.000000000000000
0.129032254219055, 1.032258033752441, 100.000000000000000, 100.000000000000000
0.129032254219055, 1.096774101257324, 100.000000000000000, 100.000000000000000
0.129032254219055, 1.161290168762207, 100.000000000000000, 100.000000000000000
0.129032254219055, 1.225806236267090, 100.000000000000000, 100.000000000000000
0.129032254219055, 1.290322303771973, 100.000000000000000, 100.000000000000000
0.129032254219055, 1.354838371276855, 100.000000000000000, 100.000000000000000
0.129032254219055, 1.419354438781738, 100.000000000000000, 100.000000000000000
0.129032254219055, 1.483870506286621, 100.000000000000000, 100.000000000000000
0.129032254219055, 1.548386573791504, 100.000000000000000, 100.000000000000000
0.129032254219055, 1.612902641296387, 100.000000000000000, 100.000000000000000
0.129032254219055, 1.677418708801270, 100.000000000000000, 100.000000000000000
0.129032254219055, 1.741934776306152, 100.000000000000000, 100.000000000000000
0.129032254219055, 1.806450843811035, 100.000000000000000, 100.000000000000000
0.129032254219055, 1.870966911315918, 100.000000000000000, 100.000000000000000
0.129032254219055, 1.935482978820801, 100.000000000000000, 100.000000000000000
0.129032254219055, 1.999999046325684, 100.000000000000000, 100.000000000000000
0.193548381328583, 0.000000000000000, 100.000000000000000, 100.000000000000000
0.193548381328583, 0.064516127109528, 100.000000000000000, 100.000000000000000
0.193548381328583, 0.129032254219055, 100.000000000000000, 100.000000000000000
0.193548381328583, 0.193548381328583, 100.000000000000000, 100.000000000000000
0.193548381328583, 0.258064508438110, 100.000000000000000, 100.000000000000000
0.193548381328583, 0.322580635547638, 100.000000000000000, 100.000000000000000
0.193548381328583, 0.387096762657166, 100.000000000000000, 100.000000000000000
0.193548381328583, 0.451612889766693, 100.000000000000000, 100.000000000000000
0.193548381328583, 0.516129016876221, 100.000000000000000, 100.000000000000000
0.193548381328583, 0.580645143985748, 100.000000000000000, 100.000000000000000
0.193548381328583, 0.645161271095276, 100.000000000000000, 100.000000000000000
0.193548381328583, 0.709677398204803, 100.000000000000000, 100.000000000000000
0.193548381328583, 0.774193525314331, 100.000000000000000, 100.000000000000000
